"Crime","State/UT","Year","Count"
"Arson","Total (All-India)","2001",354
"Arson","Total (State)","2001",354
"Arson","Total (UTs)","2001",0
"Dacoity","Total (All-India)","2001",41
"Dacoity","Total (State)","2001",41
"Dacoity","Total (UTs)","2001",0
"Hurt","Total (All-India)","2001",4547
"Hurt","Total (State)","2001",4547
"Hurt","Total (UTs)","2001",0
"Kidnapping & Abduction","Total (All-India)","2001",400
"Kidnapping & Abduction","Total (State)","2001",400
"Kidnapping & Abduction","Total (UTs)","2001",0
"Murder","Total (All-India)","2001",763
"Murder","Total (State)","2001",763
"Murder","Total (UTs)","2001",0
"Other Crimes Against SCs","Total (All-India)","2001",12201
"Other Crimes Against SCs","Total (State)","2001",12201
"Other Crimes Against SCs","Total (UTs)","2001",0
"Protection of Civil Rights Act","Total (All-India)","2001",633
"Protection of Civil Rights Act","Total (State)","2001",618
"Protection of Civil Rights Act","Total (UTs)","2001",15
"Rape","Total (All-India)","2001",1316
"Rape","Total (State)","2001",1315
"Rape","Total (UTs)","2001",1
"Robbery","Total (All-India)","2001",133
"Robbery","Total (State)","2001",133
"Robbery","Total (UTs)","2001",0
"SC/ST (POA) Act","Total (All-India)","2001",13113
"SC/ST (POA) Act","Total (State)","2001",13094
"SC/ST (POA) Act","Total (UTs)","2001",19
"Total Crimes against SCs","Total (All-India)","2001",33501
"Total Crimes against SCs","Total (State)","2001",33466
"Total Crimes against SCs","Total (UTs)","2001",35
"Arson","Total (All-India)","2002",322
"Arson","Total (State)","2002",322
"Arson","Total (UTs)","2002",0
"Dacoity","Total (All-India)","2002",29
"Dacoity","Total (State)","2002",29
"Dacoity","Total (UTs)","2002",0
"Hurt","Total (All-India)","2002",4491
"Hurt","Total (State)","2002",4491
"Hurt","Total (UTs)","2002",0
"Kidnapping & Abduction","Total (All-India)","2002",319
"Kidnapping & Abduction","Total (State)","2002",319
"Kidnapping & Abduction","Total (UTs)","2002",0
"Murder","Total (All-India)","2002",739
"Murder","Total (State)","2002",739
"Murder","Total (UTs)","2002",0
"Other Crimes Against SCs","Total (All-India)","2002",14383
"Other Crimes Against SCs","Total (State)","2002",14383
"Other Crimes Against SCs","Total (UTs)","2002",0
"Protection of Civil Rights Act","Total (All-India)","2002",1018
"Protection of Civil Rights Act","Total (State)","2002",999
"Protection of Civil Rights Act","Total (UTs)","2002",19
"Rape","Total (All-India)","2002",1331
"Rape","Total (State)","2002",1331
"Rape","Total (UTs)","2002",0
"Robbery","Total (All-India)","2002",105
"Robbery","Total (State)","2002",105
"Robbery","Total (UTs)","2002",0
"SC/ST (POA) Act","Total (All-India)","2002",10770
"SC/ST (POA) Act","Total (State)","2002",10755
"SC/ST (POA) Act","Total (UTs)","2002",15
"Total Crimes against SCs","Total (All-India)","2002",33507
"Total Crimes against SCs","Total (State)","2002",33473
"Total Crimes against SCs","Total (UTs)","2002",34
"Arson","Total (All-India)","2003",204
"Arson","Total (State)","2003",204
"Arson","Total (UTs)","2003",0
"Dacoity","Total (All-India)","2003",24
"Dacoity","Total (State)","2003",24
"Dacoity","Total (UTs)","2003",0
"Hurt","Total (All-India)","2003",3969
"Hurt","Total (State)","2003",3965
"Hurt","Total (UTs)","2003",4
"Kidnapping & Abduction","Total (All-India)","2003",232
"Kidnapping & Abduction","Total (State)","2003",232
"Kidnapping & Abduction","Total (UTs)","2003",0
"Murder","Total (All-India)","2003",581
"Murder","Total (State)","2003",580
"Murder","Total (UTs)","2003",1
"Other Crimes Against SCs","Total (All-India)","2003",11401
"Other Crimes Against SCs","Total (State)","2003",11400
"Other Crimes Against SCs","Total (UTs)","2003",1
"Protection of Civil Rights Act","Total (All-India)","2003",634
"Protection of Civil Rights Act","Total (State)","2003",618
"Protection of Civil Rights Act","Total (UTs)","2003",16
"Rape","Total (All-India)","2003",1089
"Rape","Total (State)","2003",1088
"Rape","Total (UTs)","2003",1
"Robbery","Total (All-India)","2003",70
"Robbery","Total (State)","2003",70
"Robbery","Total (UTs)","2003",0
"SC/ST (POA) Act","Total (All-India)","2003",8048
"SC/ST (POA) Act","Total (State)","2003",8035
"SC/ST (POA) Act","Total (UTs)","2003",13
"Total Crimes against SCs","Total (All-India)","2003",26252
"Total Crimes against SCs","Total (State)","2003",26216
"Total Crimes against SCs","Total (UTs)","2003",36
"Arson","Total (All-India)","2004",211
"Arson","Total (State)","2004",211
"Arson","Total (UTs)","2004",0
"Dacoity","Total (All-India)","2004",26
"Dacoity","Total (State)","2004",26
"Dacoity","Total (UTs)","2004",0
"Hurt","Total (All-India)","2004",3824
"Hurt","Total (State)","2004",3824
"Hurt","Total (UTs)","2004",0
"Kidnapping & Abduction","Total (All-India)","2004",253
"Kidnapping & Abduction","Total (State)","2004",253
"Kidnapping & Abduction","Total (UTs)","2004",0
"Murder","Total (All-India)","2004",654
"Murder","Total (State)","2004",654
"Murder","Total (UTs)","2004",0
"Other Crimes Against SCs","Total (All-India)","2004",11435
"Other Crimes Against SCs","Total (State)","2004",11432
"Other Crimes Against SCs","Total (UTs)","2004",3
"Protection of Civil Rights Act","Total (All-India)","2004",364
"Protection of Civil Rights Act","Total (State)","2004",344
"Protection of Civil Rights Act","Total (UTs)","2004",20
"Rape","Total (All-India)","2004",1157
"Rape","Total (State)","2004",1157
"Rape","Total (UTs)","2004",0
"Robbery","Total (All-India)","2004",72
"Robbery","Total (State)","2004",72
"Robbery","Total (UTs)","2004",0
"SC/ST (POA) Act","Total (All-India)","2004",8891
"SC/ST (POA) Act","Total (State)","2004",8887
"SC/ST (POA) Act","Total (UTs)","2004",4
"Total Crimes against SCs","Total (All-India)","2004",26887
"Total Crimes against SCs","Total (State)","2004",26860
"Total Crimes against SCs","Total (UTs)","2004",27
"Arson","Total (All-India)","2005",210
"Arson","Total (State)","2005",210
"Arson","Total (UTs)","2005",0
"Dacoity","Total (All-India)","2005",26
"Dacoity","Total (State)","2005",26
"Dacoity","Total (UTs)","2005",0
"Hurt","Total (All-India)","2005",3847
"Hurt","Total (State)","2005",3847
"Hurt","Total (UTs)","2005",0
"Kidnapping & Abduction","Total (All-India)","2005",258
"Kidnapping & Abduction","Total (State)","2005",258
"Kidnapping & Abduction","Total (UTs)","2005",0
"Murder","Total (All-India)","2005",669
"Murder","Total (State)","2005",669
"Murder","Total (UTs)","2005",0
"Other Crimes Against SCs","Total (All-India)","2005",11077
"Other Crimes Against SCs","Total (State)","2005",11073
"Other Crimes Against SCs","Total (UTs)","2005",4
"Protection of Civil Rights Act","Total (All-India)","2005",291
"Protection of Civil Rights Act","Total (State)","2005",278
"Protection of Civil Rights Act","Total (UTs)","2005",13
"Rape","Total (All-India)","2005",1172
"Rape","Total (State)","2005",1172
"Rape","Total (UTs)","2005",0
"Robbery","Total (All-India)","2005",80
"Robbery","Total (State)","2005",80
"Robbery","Total (UTs)","2005",0
"SC/ST (POA) Act","Total (All-India)","2005",8497
"SC/ST (POA) Act","Total (State)","2005",8475
"SC/ST (POA) Act","Total (UTs)","2005",22
"Total Crimes against SCs","Total (All-India)","2005",26127
"Total Crimes against SCs","Total (State)","2005",26088
"Total Crimes against SCs","Total (UTs)","2005",39
"Arson","Total (All-India)","2006",226
"Arson","Total (State)","2006",226
"Arson","Total (UTs)","2006",0
"Dacoity","Total (All-India)","2006",30
"Dacoity","Total (State)","2006",30
"Dacoity","Total (UTs)","2006",0
"Hurt","Total (All-India)","2006",3760
"Hurt","Total (State)","2006",3760
"Hurt","Total (UTs)","2006",0
"Kidnapping & Abduction","Total (All-India)","2006",280
"Kidnapping & Abduction","Total (State)","2006",280
"Kidnapping & Abduction","Total (UTs)","2006",0
"Murder","Total (All-India)","2006",673
"Murder","Total (State)","2006",673
"Murder","Total (UTs)","2006",0
"Other Crimes Against SCs","Total (All-India)","2006",11808
"Other Crimes Against SCs","Total (State)","2006",11804
"Other Crimes Against SCs","Total (UTs)","2006",4
"Protection of Civil Rights Act","Total (All-India)","2006",405
"Protection of Civil Rights Act","Total (State)","2006",391
"Protection of Civil Rights Act","Total (UTs)","2006",14
"Rape","Total (All-India)","2006",1217
"Rape","Total (State)","2006",1217
"Rape","Total (UTs)","2006",0
"Robbery","Total (All-India)","2006",90
"Robbery","Total (State)","2006",90
"Robbery","Total (UTs)","2006",0
"SC/ST (POA) Act","Total (All-India)","2006",8581
"SC/ST (POA) Act","Total (State)","2006",8559
"SC/ST (POA) Act","Total (UTs)","2006",22
"Total Crimes against SCs","Total (All-India)","2006",27070
"Total Crimes against SCs","Total (State)","2006",27030
"Total Crimes against SCs","Total (UTs)","2006",40
"Arson","Total (All-India)","2007",238
"Arson","Total (State)","2007",238
"Arson","Total (UTs)","2007",0
